
     Program DYNMAT v.6.7MaX starts on  3Jul2026 at  5: 4: 4 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on     1 processors

     MPI processes distributed on     1 nodes

     Reading Dynamical Matrix from file CaO4S.dyn
     ...Force constants read
     ...epsilon and Z* read
     A direction for q was not specified:TO-LO splitting will be absent
     Max |d(i,j)-d*(j,i)| =  0.003827
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.2084%

     Polarizability (A^3 units)
     multiply by 0.639700 for Clausius-Mossotti correction
        20.565816    1.267936   -0.000017
         1.267936   20.846931   -0.000010
        -0.000017   -0.000010   19.816363

     IR activities are in (D/A)^2/amu units

# mode   [cm-1]    [THz]      IR
    1     -4.30   -0.1289    7.3306
    2     -1.56   -0.0469    0.5823
    3     -0.86   -0.0258    0.2337
    4     60.92    1.8263  416.3252
    5     94.84    2.8431  745.0900
    6    119.84    3.5929  262.8894
    7    120.40    3.6096  326.7550
    8    123.82    3.7120  755.1581
    9    137.59    4.1249 9103.1467
   10    144.94    4.3453 4046.1661
   11    159.99    4.7963   73.7573
   12    165.00    4.946713333.9436
   13    208.32    6.2454  707.5557
   14    213.74    6.407825973.2987
   15    222.19    6.6612  530.2024
   16    226.07    6.7773**********
   17    252.11    7.558183653.3087
   18    252.22    7.5613  699.6857
   19    388.64   11.6511 1576.4672
   20    394.49   11.8266  559.5066
   21    470.67   14.1105  906.5679
   22    485.44   14.553228699.1965
   23    557.27   16.706429229.9683
   24    572.08   17.1506  747.5567
   25    574.50   17.2229  213.9431
   26    592.88   17.7742 3474.1898
   27    640.55   19.203252097.5301
   28    643.97   19.3056  137.7997
   29   1029.77   30.8717 2268.6563
   30   1038.53   31.1344 5253.4865
   31   1122.93   33.6647 2736.8905
   32   1140.27   34.1843  213.6878
   33   1153.39   34.5778 1197.0490
   34   1157.64   34.7051 1602.2242
   35   1180.99   35.4051 2567.7658
   36   1181.02   35.4060 2430.7267

     DYNMAT       :      0.01s CPU      0.02s WALL


   This run was terminated on:   5: 4: 4   3Jul2026            

=------------------------------------------------------------------------------=
   JOB DONE.
=------------------------------------------------------------------------------=
0     0.000082   0.000000   )
 ( -0.000009   0.000000     0.000016   0.000000    -0.000977   0.000000   )
 ( -0.000032   0.000000    -0.000129   0.000000    -0.358053   0.000000   )
 ( -0.000032   0.000000    -0.000130   0.000000     0.358074   0.000000   )
 (  0.000143   0.000000     0.000053   0.000000     0.368865   0.000000   )
 (  0.000145   0.000000     0.000054   0.000000    -0.368887   0.000000   )
 ( -0.252470   0.000000     0.232819   0.000000     0.002773   0.000000   )
 ( -0.252453   0.000000     0.232802   0.000000    -0.002772   0.000000   )
 (  0.252291   0.000000    -0.232640   0.000000     0.002768   0.000000   )
 (  0.252275   0.000000    -0.232626   0.000000    -0.002767   0.000000   )
     freq (    7) =       3.609576 [THz] =     120.402482 [cm-1]
 (  0.000145   0.000000     0.000045   0.000000     0.000250   0.000000   )
 ( -0.000146   0.000000    -0.000044   0.000000     0.000250   0.000000   )
 (  0.000077   0.000000     0.000095   0.000000    -0.000813   0.000000   )
 ( -0.000076   0.000000    -0.000096   0.000000    -0.000813   0.000000   )
 (  0.000068   0.000000     0.000015   0.000000     0.339952   0.000000   )
 ( -0.000067   0.000000    -0.000012   0.000000     0.339928   0.000000   )
 (  0.000143   0.000000     0.000113   0.000000    -0.345368   0.000000   )
 ( -0.000146   0.000000    -0.000114   0.000000    -0.345345   0.000000   )
 ( -0.269640   0.000000     0.244574   0.000000     0.000896   0.000000   )
 (  0.269659   0.000000    -0.244591   0.000000     0.000896   0.000000   )
 (  0.269594   0.000000    -0.244844   0.000000     0.000894   0.000000   )
 ( -0.269607   0.000000     0.244856   0.000000     0.000894   0.000000   )
     freq (    8) =       3.711959 [THz] =     123.817610 [cm-1]
 (  0.218137   0.000000     0.238680   0.000000    -0.000077   0.000000   )
 ( -0.218138   0.000000    -0.238679   0.000000    -0.000074   0.000000   )
 (  0.191334   0.000000     0.213651   0.000000    -0.000079   0.000000   )
 ( -0.191334   0.000000    -0.213652   0.000000    -0.000074   0.000000   )
 (  0.189953   0.000000     0.211126   0.000000    -0.000282   0.000000   )
 ( -0.189953   0.000000    -0.211126   0.000000    -0.000269   0.000000   )
 (  0.191733   0.000000     0.212731   0.000000     0.000144   0.000000   )
 ( -0.191734   0.000000    -0.212731   0.000000     0.000154   0.000000   )
 ( -0.181887   0.000000    -0.205352   0.000000    -0.004457   0.000000   )
 (  0.181882   0.000000     0.205347   0.000000    -0.004457   0.000000   )
 ( -0.182192   0.000000    -0.205025   0.000000     0.004280   0.000000   )
 (  0.182198   0.000000     0.205029   0.000000     0.004281   0.000000   )
     freq (    9) =       4.124939 [THz] =     137.593139 [cm-1]
 ( -0.166941   0.000000     0.146998   0.000000    -0.000444   0.000000   )
 ( -0.166941   0.000000     0.146998   0.000000     0.000444   0.000000   )
 (  0.049477   0.000000    -0.043979   0.000000    -0.000254   0.000000   )
 (  0.049477   0.000000    -0.043979   0.000000     0.000254   0.000000   )
 (  0.099027   0.000000     0.312090   0.000000    -0.001369   0.000000   )
 (  0.099027   0.000000     0.312091   0.000000     0.001364   0.000000   )
 ( -0.298723   0.000000    -0.131910   0.000000    -0.001001   0.000000   )
 ( -0.298723   0.000000    -0.131910   0.000000     0.001005   0.000000   )
 (  0.253285   0.000000    -0.227753   0.000000    -0.000328   0.000000   )
 (  0.253281   0.000000    -0.227751   0.000000     0.000329   0.000000   )
 (  0.254888   0.000000    -0.226497   0.000000    -0.000641   0.000000   )
 (  0.254891   0.000000    -0.226501   0.000000     0.000641   0.000000   )
     freq (   10) =       4.345316 [THz] =     144.944133 [cm-1]
 ( -0.000481   0.000000     0.000467   0.000000     0.115283   0.000000   )
 ( -0.000485   0.000000     0.000462   0.000000    -0.115284   0.000000   )
 (  0.000191   0.000000    -0.000147   0.000000     0.065615   0.000000   )
 (  0.000187   0.000000    -0.000151   0.000000    -0.065615   0.000000   )
 (  0.000343   0.000000     0.000899   0.000000     0.351509   0.000000   )
 (  0.000340   0.000000     0.000895   0.000000    -0.351509   0.000000   )
 ( -0.000841   0.000000    -0.000411   0.000000     0.338789   0.000000   )
 ( -0.000844   0.000000    -0.000415   0.000000    -0.338787   0.000000   )
 (  0.211117   0.000000     0.226130   0.000000     0.162316   0.000000   )
 (  0.211120   0.000000     0.226135   0.000000    -0.162316   0.000000   )
 ( -0.209491   0.000000    -0.227553   0.000000     0.162319   0.000000   )
 ( -0.209487   0.000000    -0.227550   0.000000    -0.162319   0.000000   )
     freq (   11) =       4.796250 [THz] =     159.985693 [cm-1]
 (  0.000073   0.000000    -0.000035   0.000000     0.255978   0.000000   )
 (  0.000074   0.000000    -0.000034   0.000000    -0.255975   0.000000   )
 ( -0.000064   0.000000     0.000013   0.000000    -0.335540   0.000000   )
 ( -0.000063   0.000000     0.000015   0.000000     0.335539   0.000000   )
 ( -0.000067   0.000000     0.000067   0.000000    -0.231305   0.000000   )
 ( -0.000065   0.000000     0.000069   0.000000     0.231301   0.000000   )
 ( -0.000114   0.000000     0.000002   0.000000    -0.231307   0.000000   )
 ( -0.000112   0.000000     0.000003   0.000000     0.231303   0.000000   )
 (  0.026042   0.000000     0.029173   0.000000     0.325435   0.000000   )
 (  0.026038   0.000000     0.029168   0.000000    -0.325433   0.000000   )
 ( -0.026180   0.000000    -0.029164   0.000000     0.325445   0.000000   )
 ( -0.026180   0.000000    -0.029163   0.000000    -0.325443   0.000000   )
     freq (   12) =       4.946688 [THz] =     165.003760 [cm-1]
 (  0.000108   0.000000    -0.000022   0.000000     0.204165   0.000000   )
 ( -0.000109   0.000000     0.000022   0.000000     0.204167   0.000000   )
 ( -0.000033   0.000000     0.000016   0.000000    -0.059854   0.000000   )
 (  0.000033   0.000000    -0.000016   0.000000    -0.059858   0.000000   )
 ( -0.000032   0.000000     0.000065   0.000000    -0.329291   0.000000   )
 (  0.000032   0.000000    -0.000065   0.000000    -0.329295   0.000000   )
 ( -0.000094   0.000000     0.000001   0.000000    -0.323537   0.000000   )
 (  0.000094   0.000000    -0.000001   0.000000    -0.323540   0.000000   )
 (  0.209076   0.000000     0.229741   0.000000     0.155960   0.000000   )
 ( -0.209076   0.000000    -0.229741   0.000000     0.155963   0.000000   )
 ( -0.209060   0.000000    -0.229725   0.000000     0.155965   0.000000   )
 (  0.209059   0.000000     0.229725   0.000000     0.155968   0.000000   )
     freq (   13) =       6.245390 [THz] =     208.323782 [cm-1]
 (  0.276661   0.000000    -0.274949   0.000000     0.000010   0.000000   )
 ( -0.276656   0.000000     0.274945   0.000000     0.000010   0.000000   )
 ( -0.121073   0.000000     0.117835   0.000000    -0.000010   0.000000   )
 (  0.121071   0.000000    -0.117833   0.000000    -0.000010   0.000000   )
 ( -0.092106   0.000000     0.394621   0.000000     0.000076   0.000000   )
 (  0.092105   0.000000    -0.394614   0.000000     0.000076   0.000000   )
 ( -0.388583   0.000000     0.062010   0.000000     0.000104   0.000000   )
 (  0.388577   0.000000    -0.062009   0.000000     0.000103   0.000000   )
 (  0.000283   0.000000    -0.011824   0.000000    -0.000513   0.000000   )
 ( -0.000283   0.000000     0.011824   0.000000    -0.000513   0.000000   )
 (  0.000429   0.000000    -0.011593   0.000000     0.000311   0.000000   )
 ( -0.000428   0.000000     0.011593   0.000000     0.000311   0.000000   )
     freq (   14) =       6.407818 [THz] =     213.741805 [cm-1]
 (  0.270654   0.000000    -0.270288   0.000000    -0.000005   0.000000   )
 (  0.270657   0.000000    -0.270294   0.000000     0.000005   0.000000   )
 ( -0.112477   0.000000     0.108576   0.000000     0.000097   0.000000   )
 ( -0.112479   0.000000     0.108578   0.000000    -0.000097   0.000000   )
 ( -0.083408   0.000000     0.402420   0.000000     0.000087   0.000000   )
 ( -0.083409   0.000000     0.402426   0.000000    -0.000088   0.000000   )
 ( -0.396811   0.000000     0.051417   0.000000     0.000107   0.000000   )
 ( -0.396817   0.000000     0.051419   0.000000    -0.000107   0.000000   )
 (  0.010654   0.000000     0.002372   0.000000     0.001107   0.000000   )
 (  0.010654   0.000000     0.002372   0.000000    -0.001107   0.000000   )
 (  0.010668   0.000000     0.002331   0.000000    -0.001274   0.000000   )
 (  0.010668   0.000000     0.002330   0.000000     0.001274   0.000000   )
     freq (   15) =       6.661222 [THz] =     222.194439 [cm-1]
 (  0.330344   0.000000     0.341161   0.000000     0.000073   0.000000   )
 ( -0.330349   0.000000    -0.341164   0.000000     0.000074   0.000000   )
 ( -0.136991   0.000000    -0.142831   0.000000    -0.000033   0.000000   )
 (  0.136992   0.000000     0.142832   0.000000    -0.000033   0.000000   )
 ( -0.164961   0.000000    -0.157354   0.000000     0.000055   0.000000   )
 (  0.164963   0.000000     0.157355   0.000000     0.000054   0.000000   )
 ( -0.176760   0.000000    -0.178207   0.000000     0.000041   0.000000   )
 (  0.176764   0.000000     0.178209   0.000000     0.000041   0.000000   )
 (  0.161229   0.000000     0.184170   0.000000     0.014067   0.000000   )
 ( -0.161227   0.000000    -0.184168   0.000000     0.014067   0.000000   )
 (  0.161382   0.000000     0.184331   0.000000    -0.014284   0.000000   )
 ( -0.161381   0.000000    -0.184328   0.000000    -0.014284   0.000000   )
     freq (   16) =       6.777325 [THz] =     226.067238 [cm-1]
 (  0.348887   0.000000     0.362517   0.000000     0.000144   0.000000   )
 (  0.348883   0.000000     0.362513   0.000000    -0.000144   0.000000   )
 ( -0.112900   0.000000    -0.115472   0.000000     0.000077   0.000000   )
 ( -0.112899   0.000000    -0.115471   0.000000    -0.000077   0.000000   )
 ( -0.152496   0.000000    -0.149989   0.000000     0.000051   0.000000   )
 ( -0.152494   0.000000    -0.149987   0.000000    -0.000052   0.000000   )
 ( -0.173934   0.000000    -0.165137   0.000000     0.000044   0.000000   )
 ( -0.173932   0.000000    -0.165135   0.000000    -0.000044   0.000000   )
 ( -0.158728   0.000000    -0.181106   0.000000    -0.028471   0.000000   )
 ( -0.158730   0.000000    -0.181108   0.000000     0.028471   0.000000   )
 ( -0.158608   0.000000    -0.180974   0.000000     0.028177   0.000000   )
 ( -0.158611   0.000000    -0.180977   0.000000    -0.028177   0.000000   )
     freq (   17) =       7.558133 [THz] =     252.112189 [cm-1]
 ( -0.000145   0.000000    -0.000022   0.000000     0.401944   0.000000   )
 (  0.000145   0.000000     0.000022   0.000000     0.401840   0.000000   )
 (  0.000050   0.000000     0.000007   0.000000    -0.165685   0.000000   )
 ( -0.000050   0.000000    -0.000008   0.000000    -0.165708   0.000000   )
 (  0.000056   0.000000    -0.000010   0.000000    -0.025050   0.000000   )
 ( -0.000056   0.000000     0.000010   0.000000    -0.025070   0.000000   )
 (  0.000083   0.000000     0.000020   0.000000    -0.027266   0.000000   )
 ( -0.000083   0.000000    -0.000020   0.000000    -0.027286   0.000000   )
 ( -0.153814   0.000000    -0.171180   0.000000    -0.319244   0.000000   )
 (  0.153785   0.000000     0.171148   0.000000    -0.319185   0.000000   )
 (  0.153722   0.000000     0.171138   0.000000    -0.319244   0.000000   )
 ( -0.153693   0.000000    -0.171105   0.000000    -0.319184   0.000000   )
     freq (   18) =       7.561342 [THz] =     252.219217 [cm-1]
 (  0.000156   0.000000     0.000070   0.000000    -0.483951   0.000000   )
 (  0.000158   0.000000     0.000072   0.000000     0.484048   0.000000   )
 ( -0.000072   0.000000    -0.000030   0.000000    -0.105615   0.000000   )
 ( -0.000071   0.000000    -0.000029   0.000000     0.105576   0.000000   )
 ( -0.000098   0.000000    -0.000048   0.000000    -0.090032   0.000000   )
 ( -0.000097   0.000000    -0.000047   0.000000     0.090026   0.000000   )
 ( -0.000056   0.000000    -0.000036   0.000000    -0.091403   0.000000   )
 ( -0.000056   0.000000    -0.000035   0.000000     0.091397   0.000000   )
 (  0.135530   0.000000     0.151348   0.000000     0.278754   0.000000   )
 (  0.135566   0.000000     0.151388   0.000000    -0.278831   0.000000   )
 ( -0.135858   0.000000    -0.151359   0.000000     0.278791   0.000000   )
 ( -0.135896   0.000000    -0.151400   0.000000    -0.278868   0.000000   )
     freq (   19) =      11.651059 [THz] =     388.637487 [cm-1]
 ( -0.000001   0.000000     0.000001   0.000000     0.000108   0.000000   )
 ( -0.000001   0.000000     0.000001   0.000000    -0.000108   0.000000   )
 (  0.000003   0.000000    -0.000001   0.000000     0.000004   0.000000   )
 (  0.000002   0.000000    -0.000001   0.000000    -0.000004   0.000000   )
 (  0.000004   0.000000    -0.000017   0.000000     0.343019   0.000000   )
 (  0.000004   0.000000    -0.000017   0.000000    -0.343019   0.000000   )
 ( -0.000005   0.000000    -0.000001   0.000000    -0.343572   0.000000   )
 ( -0.000005   0.000000    -0.000001   0.000000     0.343573   0.000000   )
 ( -0.271068   0.000000     0.242231   0.000000    -0.000253   0.000000   )
 ( -0.271069   0.000000     0.242231   0.000000     0.000253   0.000000   )
 (  0.271069   0.000000    -0.242205   0.000000    -0.000268   0.000000   )
 (  0.271069   0.000000    -0.242205   0.000000     0.000268   0.000000   )
     freq (   20) =      11.826606 [THz] =     394.493118 [cm-1]
 (  0.000001   0.000000    -0.000001   0.000000     0.000104   0.000000   )
 ( -0.000001   0.000000     0.000001   0.000000     0.000104   0.000000   )
 ( -0.000003   0.000000     0.000000   0.000000    -0.000214   0.000000   )
 (  0.000003   0.000000    -0.000000   0.000000    -0.000215   0.000000   )
 ( -0.000004   0.000000     0.000019   0.000000    -0.363878   0.000000   )
 (  0.000004   0.000000    -0.000020   0.000000    -0.363878   0.000000   )
 (  0.000010   0.000000     0.000003   0.000000     0.364363   0.000000   )
 ( -0.000010   0.000000    -0.000002   0.000000     0.364363   0.000000   )
 ( -0.255466   0.000000     0.228385   0.000000    -0.000388   0.000000   )
 (  0.255466   0.000000    -0.228385   0.000000    -0.000388   0.000000   )
 (  0.255468   0.000000    -0.228354   0.000000    -0.000407   0.000000   )
 ( -0.255468   0.000000     0.228354   0.000000    -0.000406   0.000000   )
     freq (   21) =      14.110478 [THz] =     470.674880 [cm-1]
 (  0.005741   0.000000     0.005302   0.000000    -0.000000   0.000000   )
 ( -0.005741   0.000000    -0.005302   0.000000    -0.000000   0.000000   )
 ( -0.003852   0.000000    -0.003758   0.000000     0.000005   0.000000   )
 (  0.003851   0.000000     0.003758   0.000000     0.000005   0.000000   )
 ( -0.050714   0.000000    -0.345759   0.000000    -0.000020   0.000000   )
 (  0.050714   0.000000     0.345760   0.000000    -0.000019   0.000000   )
 ( -0.338908   0.000000    -0.087831   0.000000     0.000014   0.000000   )
 (  0.338909   0.000000     0.087832   0.000000     0.000014   0.000000   )
 ( -0.196418   0.000000    -0.218817   0.000000    -0.202865   0.000000   )
 (  0.196418   0.000000     0.218817   0.000000    -0.202864   0.000000   )
 ( -0.196384   0.000000    -0.218818   0.000000     0.202861   0.000000   )
 (  0.196384   0.000000     0.218817   0.000000     0.202861   0.000000   )
     freq (   22) =      14.553173 [THz] =     485.441603 [cm-1]
 (  0.007965   0.000000     0.008610   0.000000    -0.000010   0.000000   )
 (  0.007965   0.000000     0.008610   0.000000     0.000010   0.000000   )
 ( -0.016566   0.000000    -0.019367   0.000000    -0.000003   0.000000   )
 ( -0.016566   0.000000    -0.019367   0.000000     0.000004   0.000000   )
 ( -0.050070   0.000000    -0.342617   0.000000    -0.000025   0.000000   )
 ( -0.050069   0.000000    -0.342616   0.000000     0.000025   0.000000   )
 ( -0.336210   0.000000    -0.088835   0.000000     0.000000   0.000000   )
 ( -0.336209   0.000000    -0.088835   0.000000    -0.000001   0.000000   )
 (  0.198906   0.000000     0.223014   0.000000     0.199766   0.000000   )
 (  0.198907   0.000000     0.223014   0.000000    -0.199766   0.000000   )
 (  0.198877   0.000000     0.223012   0.000000    -0.199748   0.000000   )
 (  0.198878   0.000000     0.223012   0.000000     0.199749   0.000000   )
     freq (   23) =      16.706449 [THz] =     557.267169 [cm-1]
 ( -0.000000   0.000000     0.000000   0.000000     0.020904   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.020904   0.000000   )
 ( -0.000002   0.000000    -0.000006   0.000000    -0.276676   0.000000   )
 (  0.000002   0.000000     0.000006   0.000000    -0.276676   0.000000   )
 (  0.000005   0.000000     0.000005   0.000000     0.328771   0.000000   )
 ( -0.000005   0.000000    -0.000006   0.000000     0.328771   0.000000   )
 ( -0.000010   0.000000    -0.000009   0.000000     0.328639   0.000000   )
 (  0.000009   0.000000     0.000008   0.000000     0.328638   0.000000   )
 (  0.208706   0.000000     0.232819   0.000000    -0.075454   0.000000   )
 ( -0.208706   0.000000    -0.232819   0.000000    -0.075454   0.000000   )
 ( -0.208713   0.000000    -0.232835   0.000000    -0.075432   0.000000   )
 (  0.208713   0.000000     0.232836   0.000000    -0.075432   0.000000   )
     freq (   24) =      17.150571 [THz] =     572.081464 [cm-1]
 (  0.012630   0.000000    -0.011580   0.000000    -0.000015   0.000000   )
 (  0.012630   0.000000    -0.011580   0.000000     0.000015   0.000000   )
 ( -0.203775   0.000000     0.182557   0.000000     0.000003   0.000000   )
 ( -0.203779   0.000000     0.182560   0.000000    -0.000003   0.000000   )
 ( -0.266663   0.000000    -0.195139   0.000000    -0.000034   0.000000   )
 ( -0.266668   0.000000    -0.195142   0.000000     0.000034   0.000000   )
 (  0.162773   0.000000     0.285953   0.000000    -0.000048   0.000000   )
 (  0.162776   0.000000     0.285957   0.000000     0.000048   0.000000   )
 (  0.240501   0.000000    -0.214148   0.000000     0.000259   0.000000   )
 (  0.240496   0.000000    -0.214144   0.000000    -0.000258   0.000000   )
 (  0.240468   0.000000    -0.214187   0.000000    -0.000245   0.000000   )
 (  0.240464   0.000000    -0.214184   0.000000     0.000244   0.000000   )
     freq (   25) =      17.222934 [THz] =     574.495232 [cm-1]
 (  0.010592   0.000000    -0.009944   0.000000    -0.000000   0.000000   )
 ( -0.010592   0.000000     0.009944   0.000000    -0.000000   0.000000   )
 ( -0.205061   0.000000     0.184710   0.000000    -0.000006   0.000000   )
 (  0.205058   0.000000    -0.184706   0.000000    -0.000006   0.000000   )
 ( -0.258554   0.000000    -0.198121   0.000000     0.000014   0.000000   )
 (  0.258550   0.000000     0.198118   0.000000     0.000014   0.000000   )
 (  0.167944   0.000000     0.279441   0.000000    -0.000001   0.000000   )
 ( -0.167941   0.000000    -0.279436   0.000000    -0.000001   0.000000   )
 ( -0.241889   0.000000     0.217029   0.000000     0.000988   0.000000   )
 (  0.241892   0.000000    -0.217033   0.000000     0.000989   0.000000   )
 ( -0.241895   0.000000     0.217027   0.000000    -0.000990   0.000000   )
 (  0.241899   0.000000    -0.217032   0.000000    -0.000991   0.000000   )
     freq (   26) =      17.774166 [THz] =     592.882366 [cm-1]
 (  0.000004   0.000000    -0.000000   0.000000    -0.073544   0.000000   )
 (  0.000004   0.000000    -0.000000   0.000000     0.073544   0.000000   )
 ( -0.000023   0.000000     0.000007   0.000000    -0.248127   0.000000   )
 ( -0.000023   0.000000     0.000007   0.000000     0.248127   0.000000   )
 ( -0.000022   0.000000    -0.000007   0.000000     0.325434   0.000000   )
 ( -0.000022   0.000000    -0.000006   0.000000    -0.325434   0.000000   )
 (  0.000010   0.000000     0.000015   0.000000     0.325415   0.000000   )
 (  0.000011   0.000000     0.000015   0.000000    -0.325415   0.000000   )
 ( -0.214278   0.000000    -0.239340   0.000000     0.086082   0.000000   )
 ( -0.214277   0.000000    -0.239340   0.000000    -0.086081   0.000000   )
 (  0.214324   0.000000     0.239320   0.000000     0.086053   0.000000   )
 (  0.214324   0.000000     0.239319   0.000000    -0.086053   0.000000   )
     freq (   27) =      19.203221 [THz] =     640.550496 [cm-1]
 ( -0.020807   0.000000    -0.023462   0.000000    -0.000003   0.000000   )
 ( -0.020807   0.000000    -0.023462   0.000000     0.000003   0.000000   )
 (  0.189019   0.000000     0.211024   0.000000    -0.000009   0.000000   )
 (  0.189020   0.000000     0.211026   0.000000     0.000009   0.000000   )
 (  0.145807   0.000000    -0.306776   0.000000     0.000003   0.000000   )
 (  0.145807   0.000000    -0.306779   0.000000    -0.000003   0.000000   )
 ( -0.321259   0.000000     0.110854   0.000000     0.000014   0.000000   )
 ( -0.321262   0.000000     0.110855   0.000000    -0.000014   0.000000   )
 ( -0.074319   0.000000    -0.082790   0.000000    -0.285601   0.000000   )
 ( -0.074318   0.000000    -0.082789   0.000000     0.285599   0.000000   )
 ( -0.074298   0.000000    -0.082776   0.000000     0.285608   0.000000   )
 ( -0.074298   0.000000    -0.082775   0.000000    -0.285605   0.000000   )
     freq (   28) =      19.305590 [THz] =     643.965165 [cm-1]
 ( -0.011216   0.000000    -0.012901   0.000000     0.000000   0.000000   )
